Date : 2026-09-02 12:28:46
Directory : e:\wamp64\www\ppscpi_lms
Total : 112 files,  14039 codes, 60 comments, 1458 blanks, all 15557 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\wamp64\www\ppscpi_lms\api\cashier\update-balance.php            | PHP            |         22 |          0 |          4 |         26 |
| e:\wamp64\www\ppscpi_lms\api\composer.json                         | JSON           |          5 |          0 |          1 |          6 |
| e:\wamp64\www\ppscpi_lms\api\composer.lock                         | JSON           |         85 |          0 |          1 |         86 |
| e:\wamp64\www\ppscpi_lms\api\config\cors.php                       | PHP            |         10 |          1 |          2 |         13 |
| e:\wamp64\www\ppscpi_lms\api\config\database.php                   | PHP            |         15 |          1 |          4 |         20 |
| e:\wamp64\www\ppscpi_lms\api\config\jwt.example.php                | PHP            |         26 |          2 |          7 |         35 |
| e:\wamp64\www\ppscpi_lms\api\helpers\fees_helper.php               | PHP            |        394 |          5 |         91 |        490 |
| e:\wamp64\www\ppscpi_lms\api\middleware\auth.php                   | PHP            |         49 |          2 |         14 |         65 |
| e:\wamp64\www\ppscpi_lms\api\migration.php                         | PHP            |         33 |          3 |          5 |         41 |
| e:\wamp64\www\ppscpi_lms\api\students\balance-detail.php           | PHP            |         51 |          0 |          8 |         59 |
| e:\wamp64\www\ppscpi_lms\api\students\balance-info.php             | PHP            |         30 |          2 |          7 |         39 |
| e:\wamp64\www\ppscpi_lms\api\students\certificate.php              | PHP            |         44 |          1 |          9 |         54 |
| e:\wamp64\www\ppscpi_lms\api\students\new.php                      | PHP            |        119 |          1 |         21 |        141 |
| e:\wamp64\www\ppscpi_lms\api\students\old.php                      | PHP            |        108 |          5 |         20 |        133 |
| e:\wamp64\www\ppscpi_lms\api\students\profile-search.php           | PHP            |        118 |          1 |         17 |        136 |
| e:\wamp64\www\ppscpi_lms\api\students\queue-info.php               | PHP            |         46 |          1 |          9 |         56 |
| e:\wamp64\www\ppscpi_lms\api\students\request-certificate.php      | PHP            |         89 |          2 |         14 |        105 |
| e:\wamp64\www\ppscpi_lms\api\students\trans.php                    | PHP            |        121 |          5 |         21 |        147 |
| e:\wamp64\www\ppscpi_lms\client\README.md                          | Markdown       |          9 |          0 |          8 |         17 |
| e:\wamp64\www\ppscpi_lms\client\eslint.config.js                   | JavaScript     |         20 |          0 |          2 |         22 |
| e:\wamp64\www\ppscpi_lms\client\index.html                         | HTML           |         13 |          0 |          1 |         14 |
| e:\wamp64\www\ppscpi_lms\client\package-lock.json                  | JSON           |      2,822 |          0 |          1 |      2,823 |
| e:\wamp64\www\ppscpi_lms\client\package.json                       | JSON           |         29 |          0 |          1 |         30 |
| e:\wamp64\www\ppscpi_lms\client\public\favicon.svg                 | XML            |          1 |          0 |          0 |          1 |
| e:\wamp64\www\ppscpi_lms\client\public\icons.svg                   | XML            |         24 |          0 |          1 |         25 |
| e:\wamp64\www\ppscpi_lms\client\src\App.css                        | PostCSS        |        156 |          0 |         31 |        187 |
| e:\wamp64\www\ppscpi_lms\client\src\App.jsx                        | JavaScript JSX |        140 |          0 |          7 |        147 |
| e:\wamp64\www\ppscpi_lms\client\src\assets\react.svg               | XML            |          1 |          0 |          0 |          1 |
| e:\wamp64\www\ppscpi_lms\client\src\assets\vite.svg                | XML            |          1 |          0 |          1 |          2 |
| e:\wamp64\www\ppscpi_lms\client\src\components\AdminIcons.jsx      | JavaScript JSX |        138 |          1 |          8 |        147 |
| e:\wamp64\www\ppscpi_lms\client\src\components\AdminLayout.css     | PostCSS        |          9 |          0 |          1 |         10 |
| e:\wamp64\www\ppscpi_lms\client\src\components\AdminLayout.jsx     | JavaScript JSX |         10 |          0 |          1 |         11 |
| e:\wamp64\www\ppscpi_lms\client\src\components\AdminSidebar.css    | PostCSS        |         65 |          0 |         10 |         75 |
| e:\wamp64\www\ppscpi_lms\client\src\components\AdminSidebar.jsx    | JavaScript JSX |         50 |          0 |          4 |         54 |
| e:\wamp64\www\ppscpi_lms\client\src\components\CashierLayout.css   | PostCSS        |          9 |          0 |          1 |         10 |
| e:\wamp64\www\ppscpi_lms\client\src\components\CashierLayout.jsx   | JavaScript JSX |         10 |          0 |          1 |         11 |
| e:\wamp64\www\ppscpi_lms\client\src\components\CashierSidebar.css  | PostCSS        |         62 |          0 |         10 |         72 |
| e:\wamp64\www\ppscpi_lms\client\src\components\CashierSidebar.jsx  | JavaScript JSX |         50 |          0 |          4 |         54 |
| e:\wamp64\www\ppscpi_lms\client\src\components\Navbar.css          | PostCSS        |         37 |          0 |          6 |         43 |
| e:\wamp64\www\ppscpi_lms\client\src\components\PageBackground.css  | PostCSS        |         33 |          0 |          4 |         37 |
| e:\wamp64\www\ppscpi_lms\client\src\components\PageBackground.jsx  | JavaScript JSX |         46 |          0 |          5 |         51 |
| e:\wamp64\www\ppscpi_lms\client\src\components\ProtectedRoute.jsx  | JavaScript JSX |         13 |          0 |          5 |         18 |
| e:\wamp64\www\ppscpi_lms\client\src\components\StudentSidebar.css  | PostCSS        |         68 |          0 |         12 |         80 |
| e:\wamp64\www\ppscpi_lms\client\src\components\StudentSidebar.jsx  | JavaScript JSX |         68 |          0 |          8 |         76 |
| e:\wamp64\www\ppscpi_lms\client\src\components\navbar.jsx          | JavaScript JSX |         28 |          0 |          3 |         31 |
| e:\wamp64\www\ppscpi_lms\client\src\config\api.js                  | JavaScript     |          1 |          0 |          0 |          1 |
| e:\wamp64\www\ppscpi_lms\client\src\config\navLinks.jsx            | JavaScript JSX |         21 |          1 |          3 |         25 |
| e:\wamp64\www\ppscpi_lms\client\src\context\AuthContext.jsx        | JavaScript JSX |         36 |          0 |          8 |         44 |
| e:\wamp64\www\ppscpi_lms\client\src\index.css                      | PostCSS        |          5 |          0 |          0 |          5 |
| e:\wamp64\www\ppscpi_lms\client\src\main.jsx                       | JavaScript JSX |         12 |          0 |          2 |         14 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminDashboard.css       | PostCSS        |        226 |          0 |         41 |        267 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminDashboard.jsx       | JavaScript JSX |        302 |          0 |         24 |        326 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminLogin.css           | PostCSS        |         65 |          0 |          8 |         73 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminLogin.jsx           | JavaScript JSX |         75 |          0 |          4 |         79 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminQueuePage.css       | PostCSS        |        448 |          0 |         75 |        523 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminQueuePage.jsx       | JavaScript JSX |        332 |          0 |         21 |        353 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminRequests.css        | PostCSS        |         74 |          0 |         12 |         86 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\AdminRequests.jsx        | JavaScript JSX |        129 |          0 |         10 |        139 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ApprovedStudents.css     | PostCSS        |         79 |          0 |         14 |         93 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ApprovedStudents.jsx     | JavaScript JSX |        172 |          0 |         15 |        187 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Cashier.css              | PostCSS        |        215 |          0 |         35 |        250 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Cashier.jsx              | JavaScript JSX |        325 |          0 |         22 |        347 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\CashierDashboard.css     | PostCSS        |        135 |          0 |         28 |        163 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\CashierDashboard.jsx     | JavaScript JSX |         86 |          0 |          6 |         92 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\CashierQueuePage.jsx     | JavaScript JSX |         91 |          0 |          9 |        100 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ChangePassword.css       | PostCSS        |        156 |          0 |         27 |        183 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ChangePassword.jsx       | JavaScript JSX |        154 |          0 |         15 |        169 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\EnrollStudentPage.css    | PostCSS        |         71 |          0 |         12 |         83 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\EnrollStudentPage.jsx    | JavaScript JSX |        108 |          0 |         11 |        119 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\EnrolledStudents.css     | PostCSS        |        141 |          0 |         24 |        165 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\EnrolledStudents.jsx     | JavaScript JSX |        308 |          0 |         19 |        327 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Etype.css                | PostCSS        |         69 |          0 |          9 |         78 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Etype.jsx                | JavaScript JSX |         44 |          0 |          4 |         48 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\LandingPage.css          | PostCSS        |        199 |          0 |         33 |        232 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\LandingPage.jsx          | JavaScript JSX |         84 |          0 |          8 |         92 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\NewStudent.css           | PostCSS        |         80 |          0 |         11 |         91 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\NewStudent.jsx           | JavaScript JSX |        457 |          0 |         27 |        484 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\OldStudent.css           | PostCSS        |         85 |          1 |         13 |         99 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\OldStudent.jsx           | JavaScript JSX |        407 |          0 |         25 |        432 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\PrintBalance.css         | PostCSS        |        112 |          0 |         15 |        127 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\PrintBalance.jsx         | JavaScript JSX |         94 |          0 |         10 |        104 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\PrintCertificate.css     | PostCSS        |        137 |          0 |         17 |        154 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\PrintCertificate.jsx     | JavaScript JSX |         74 |          0 |         14 |         88 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ProfileSearch.css        | PostCSS        |        202 |          0 |         33 |        235 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\ProfileSearch.jsx        | JavaScript JSX |        208 |          0 |         15 |        223 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\RequestCertificate.css   | PostCSS        |         64 |          0 |         11 |         75 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\RequestCertificate.jsx   | JavaScript JSX |        158 |          0 |         16 |        174 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\StudentDashboard.css     | PostCSS        |        177 |          0 |         34 |        211 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\StudentDashboard.jsx     | JavaScript JSX |        142 |          7 |         16 |        165 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\StudentLogin.css         | PostCSS        |        133 |          0 |         21 |        154 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\StudentLogin.jsx         | JavaScript JSX |         90 |          0 |         10 |        100 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Transferee.css           | PostCSS        |         80 |          0 |         11 |         91 |
| e:\wamp64\www\ppscpi_lms\client\src\pages\Transferee.jsx           | JavaScript JSX |        471 |          0 |         27 |        498 |
| e:\wamp64\www\ppscpi_lms\client\vite.config.js                     | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                              |                |     14,039 |         60 |      1,458 |     15,557 |
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
